name,degree,address,tel
소모 쎈트럴주유소,,서울 강남구 삼성로 335,[phone]
GS칼텍스 은마주유소,,서울 강남구 영동대로 235,[phone]
명품주유소,,서울 강남구 도곡로 249,02-501-1256
SK에너지 진달래주유소,,서울 강남구 도곡로 208,02-3462-0018
GS칼텍스 학여울주유소,,서울 강남구 남부순환로 3170,02-459-8829
극동유화 개나리주유소,,서울 강남구 언주로 423,02-564-0186
HD현대오일뱅크 도곡셀프주유소,,서울 강남구 남부순환로 2718,02-529-5101
HD현대오일뱅크직영 유진주유소,,서울 강남구 논현로 152,02-3462-5215
삼성동주유소,,서울 강남구 테헤란로 619,02-508-6572
말죽거리주유소,,서울 서초구 남부순환로 2650,02-579-9933
오일프러스주유소,,서울 강남구 남부순환로 2651,02-3462-5100
선진도곡주유소,,서울 강남구 도곡로 162,02-2058-3024
삼표에너지 아시아주유소,,서울 송파구 도곡로 438,02-416-1911
대선에너지,0.0,서울 서초구 남부순환로364길 8-16 대호빌딩 101호,02-579-5199
선문에너지 중앙주유소,,서울 서초구 바우뫼로 219,02-575-5110
GS칼텍스 삼성로주유소,,서울 강남구 삼성로 563,02-538-5138
대청주유소,,서울 강남구 개포로 654,02-445-5500
서광주유소,,서울 강남구 역삼로 142,02-562-4855
GS칼텍스 현암주유소,0.0,서울 강남구 논현로 508,
만정에너지 삼보주유소,,서울 강남구 봉은사로 433,02-518-5141
에너지플러스허브 GS타워주유소,,서울 강남구 논현로 516,02-539-5145
삼화주유소,,서울 송파구 백제고분로 125,02-2203-2280
세진에너지 개포주유소,,서울 강남구 양재대로 339,02-573-9031
양재주유소,,서울 서초구 바우뫼로 178,02-577-1621
일원주유소,,서울 강남구 양재대로55길 3,02-2226-5188
대성석유 동호주유소,,서울 강남구 봉은사로113길 51,02-545-0720
HD현대오일뱅크직영 양재현대주유소,,서울 서초구 마방로 6 1층,02-579-8429
YM21유통,0.0,서울 강남구 강남대로 388 강남센타빌딩 14층,02-3486-4477
동하석유힐탑주유소,,서울 강남구 논현로 640,02-544-4075
중앙에너비스 수서지점 (ENERVIS SUSEO),,서울 강남구 광평로 202,[phone]
HD현대오일뱅크직영 서초제일주유소,,서울 서초구 사임당로 116,02-587-6080
한강에너지 퍼스트주유소,,서울 송파구 삼학사로 22,02-422-2834
에쓰오일직영 오토테크주유소,,서울 서초구 효령로 356,02-585-5189
지에스이앤알직영 송파제일주유소,,서울 송파구 삼학사로 50,02-424-2900
에너지플러스허브 삼방주유소,,서울 서초구 사평대로 364,02-536-5145
제이제이네트웍스 제이제이주유소,,서울 강남구 언주로 716,02-518-5631
HD현대오일뱅크직영 사평로주유소,,서울 서초구 사평대로 350,02-3481-2513
대성석유 석촌주유소,,서울 송파구 백제고분로 289,02-421-0051
양재최고주유소,,서울 서초구 매헌로 72,02-2057-5189
신화에너지주유소 서울지점,,서울 송파구 가락로 47,02-2202-8484
대성석유 연일주유소,,서울 서초구 남부순환로 2451,02-3471-5151
대신석유 대우주유소,,서울 서초구 양재대로 173,02-572-0567
태봉셀프주유소,,서울 서초구 태봉로 117,02-571-8000
SK논현주유소,,서울 강남구 논현로 747,02-511-0955
헌릉로주유소,,서울 서초구 헌릉로 177,02-2058-3224
만남의광장주유소,,서울 서초구 양재대로12길 73-71,02-573-7430
자곡셀프주유소,,서울 강남구 밤고개로 120,02-445-5840
HD현대오일뱅크직영 신사현대주유소,,서울 강남구 도산대로 163,02-546-2182
에너지플러스 허브 내곡주유소,,서울 서초구 헌릉로 210,02-3461-5145
대동석유 압구정주유소,,서울 강남구 언주로 842,02-545-6161
잠실에너지주유소,,서울 송파구 송파대로 442,02-414-5010
한미석유 서초주유소,,서울 서초구 반포대로 64,02-582-5198
GS칼텍스 남서울주유소,,서울 서초구 나루터로 83,02-542-1517
HD현대오일뱅크직영 잠실셀프주유소,,서울 송파구 송파대로 397,02-417-7111
전당앞주유소,,서울 서초구 남부순환로 2391,02-6080-0516
반포그린주유소,,서울 서초구 서초중앙로 239,02-532-5147
서초꽃마을주유소,,서울 서초구 반포대로 69,02-523-5551
HD현대오일뱅크직영 한양주유소,,서울 강남구 압구정로 302,02-3444-0804
대교주유소,,서울 강남구 강남대로 640,02-512-5521
방죽주유소,,서울 강남구 밤고개로 215,02-459-3434
대신석유 서원주유소,,서울 서초구 반포대로 142,02-599-3657
새서울석유 새서울주유소,,서울 강남구 압구정로 154,02-543-1154
대성산업직영 터미널고속주유소,,서울 서초구 신반포로 222,02-535-3001
HD현대오일뱅크직영 장호셀프주유소,,서울 광진구 자양로 37,02-447-9796
삼표에너지 훼미리주유소,,서울 송파구 중대로 58,02-448-9252
백제고분로주유소,,서울 송파구 오금로 143,02-2202-4050
송파주유소,,서울 송파구 송이로 28,02-2203-3737
유니스에너지 자양주유소,,서울 광진구 아차산로 298,02-457-7600
호림플러스홀딩스 남성주유소,,서울 송파구 백제고분로 474,02-423-5128
SK에너지 성수주유소,,서울 성동구 뚝섬로 352,02-467-7240
강남주유소,,서울 서초구 반포대로 284,02-594-5987
GS칼텍스 도루코주유소,,서울 성동구 아차산로 180,02-463-6919
HD현대오일뱅크직영 팔레스주유소,,서울 서초구 사평대로 136,02-720-0020
서초하이웨이주유소,,서울 서초구 양재대로2길 100-30,02-577-5151
HD현대오일뱅크직영 효진주유소,,서울 성동구 동일로 129,02-464-7252
구천면주유소,,서울 강동구 구천면로 357,02-441-0536
명일주유소,0.0,서울 강동구 고덕로 168,02-3428-1739
방아다리주유소,,서울 강동구 동남로 811,
현대오일뱅크직영 고속셀프주유소,0.0,서울 강동구 천호대로 1246,02-487-2030
재건에너지 재정제2주유소 고속지점,,서울 강동구 천호대로 1246,02-487-2030
천호현대주유소,,서울 강동구 천중로 67,02-484-9323
대성석유 길동주유소,,서울 강동구 천호대로 1168,02-474-7222
삼표에너지 고덕주유소,,서울 강동구 고덕로 39,02-441-3327
오렌지주유소,,서울 강동구 성안로 102,02-484-6166
광성주유소,,서울 강동구 올림픽로 673,02-470-5133
GS칼텍스 동서울주유소,,서울 강동구 천호대로 1456,02-426-5372
소모 성내주유소,,서울 강동구 올림픽로 578,02-479-3838
소모에너지 신월주유소,,서울 강동구 양재대로 1323,02-6956-6674
서울에너지 시민주유소,,서울 강북구 인수봉로 185,02-907-9496
북서울고속주유소,,서울 강북구 삼양로 410,02-907-5182
현대오일뱅크 서울에너지 시민주유소 개방화장실,0.0,서울 강북구 인수봉로 185,
북서울고속주유소 개방화장실,0.0,서울 강북구 삼양로 410,
에덴주유소,,서울 강북구 월계로 195,02-987-8182
석산에너지주유소,,서울 강북구 삼양로 316,02-980-1448
현대오일뱅크 직영 세한셀프주유소 개방화장실,0.0,서울 강북구 미아동 62-7,
덕릉로주유소,,서울 강북구 덕릉로 158,02-989-9806
주유소호프치킨,0.0,서울 강북구 솔샘로 278,
GS셀프 미아주유소 개방화장실,0.0,서울 강북구 도봉로 122,
하주에너지 수유동주유소,3.9,서울 강북구 도봉로 395,02-902-9470
SK셀프 매일주유소 개방화장실,0.0,서울 강북구 삼양로 217,
S-OIL 미아셀프주유소 개방화장실,0.0,서울 강북구 도봉로 200,
SK셀프 에덴주유소 개방화장실,0.0,서울 강북구 월계로 195,
현대오일뱅크 석산에너지주유소 개방화장실,0.0,서울 강북구 삼양로 316,
목화주유소,,서울 강서구 국회대로 251,02-2654-4564
뉴신정주유소,,서울 강서구 곰달래로 207,02-2606-1149
신화곡주유소,,서울 강서구 국회대로 71,02-2611-3161
목화주유소 개방화장실,0.0,서울 강서구 국회대로 251,
GS칼텍스 경인고속주유소 개방화장실,0.0,서울 강서구 국회대로 225,
화곡역주유소,,서울 강서구 강서로 154,02-2691-5151
경인고속주유소(EV) 전기차충전소,0.0,서울 강서구 국회대로 225 주유소 출구 안쪽,1544-5151
등촌주유소,,서울 강서구 등촌로 189,02-2647-5700
뉴신정주유소 개방화장실,0.0,서울 강서구 곰달래로 207,
화곡현대주유소,,서울 강서구 강서로 151,02-2607-1942
강서열린주유소,,서울 강서구 등촌로 213,02-2647-9091
염창동주유소,,서울 강서구 양천로 720,02-3664-4134
신화곡주유소 개방화장실,0.0,서울 강서구 국회대로 71,
신한국주유소 개방화장실,0.0,서울 강서구 공항대로71길 3,
창원CW,,서울 광진구 광나루로 460,02-3436-1112
HD현대오일뱅크직영 능동주유소,,서울 광진구 천호대로 584,02-452-7723
KLP제2주유소,,서울 성동구 동일로 249,02-465-5182
삼호주유소,,서울 광진구 천호대로 809,02-455-7200
장수주유소,,서울 광진구 동일로 266,02-498-1981
용마주유소,,서울 광진구 용마산로 68,02-456-1884
강평텔레콤 강평주유소,,서울 광진구 광장동 336-8,02-2201-0736
동일주유소,,서울 성동구 광나루로 254,02-461-7100
태양주유소,3.3,서울 광진구 동일로 345,02-464-5141
SK에너지 군자동주유소,,서울 성동구 천호대로 446,02-2244-4945
HD현대오일뱅크직영 스피드주유소,,서울 동대문구 천호대로 453,02-2216-5151
대원주유소,,서울 광진구 용마산로 122,02-444-1666
HD현대오일뱅크직영 중원셀프주유소,,서울 광진구 동일로 398,02-467-2410
성동스카이셀프주유소,,서울 성동구 천호대로 392,02-2245-8974
SK세원2주유소,,서울 성동구 광나루로 184,02-462-5665
정해네트웍스 일진주유소,,서울 광진구 동일로 413,02-461-5152
대신석유 진양주유소,,서울 송파구 올림픽로 499,02-477-1906
HD현대오일뱅크직영 중곡현대주유소,,서울 광진구 동일로 435,02-497-5151
SK KH에너지 성수만세주유소,,서울 성동구 왕십리로 109,02-499-8223
퍼스트오일 코알라주유소,,서울 강동구 올림픽로 556,02-484-1162
서울에너지 직영주유소,,서울 성동구 천호대로 324,02-3390-4338
오동나무주유소,,서울 동대문구 한천로 81,02-2247-5132
삼미상사 장안킹셀프주유소,,서울 동대문구 한천로 100,02-2242-7115
삼영주유소,,서울 동대문구 답십리로 258,02-2217-2017
자연에너지 국민주유소,,서울 동대문구 답십리로 223,02-2216-7155
극동에너지,0.0,서울 중랑구 면목로34길 14,02-438-1184
오천만주유소,,서울 중랑구 동일로 547,[phone]
SK네트웍스 스피드메이트강동대로점,0.0,서울 강동구 양재대로81길 73,02-479-0179
SK방이주유소,,서울 송파구 위례성대로12길 38,02-424-3051
HD현대오일뱅크직영 성동셀프주유소,,서울 성동구 마장로 311,02-2299-7333
SK용마로주유소,,서울 중랑구 용마산로 309,02-439-3037
재정주유소,,서울 동대문구 전농로 121,[phone]
재정제2주유소,,서울 동대문구 사가정로 90,02-2249-6682
아이콘주유소,,서울 성동구 고산자로 273,02-2291-5189
대원주유소,,서울 중랑구 동일로 600,02-438-6111
정호주유소,,서울 성동구 고산자로 307,02-2297-9442
금호주유소,,서울 성동구 금호로 39,02-2297-0066
열린주유소,,서울 동대문구 한천로 263,02-2215-6543
S-OIL 휘경동,0.0,서울 동대문구 한천로 263,02-2215-6543
면목주유소,,서울 중랑구 동일로 627,02-437-4072
배봉로주유소,,서울 동대문구 서울시립대로 108,02-2242-0556
자연에너지 대창주유소,,서울 중랑구 동일로 636,02-434-1448
HD현대오일뱅크직영 올림픽셀프주유소,,서울 송파구 위례성대로 188,02-448-9804
구도일동천주유소,,서울 중랑구 동일로 654,02-495-0081
대성산업 동마장주유소,,서울 동대문구 고산자로 405,02-966-5451
유진주유소,,서울 송파구 동남로 325,02-406-3956
옥수하이웨이스테이션,,서울 성동구 독서당로 168,02-2282-5151
우림주유소,,서울 중랑구 용마산로 487,02-433-9990
삼표에너지 우리주유소,,서울 송파구 동남로 153,02-3401-1588
신당동주유소,,서울 중구 다산로 242,02-2252-6688
홍능주유소,,서울 동대문구 홍릉로 87,02-966-9190
다산주유소,,서울 중구 다산로 233,02-2252-2210
약수주유소,,서울 중구 다산로 173,02-2252-3345
동서울고속주유소,,서울 동대문구 한천로 414,02-969-1144
중앙에너비스 에너비스 (ENERVIS),,서울 용산구 한남대로 82,[phone]
HD현대오일뱅크직영 장원주유소,,서울 중구 동호로 203,02-2236-2759
중앙에너비스 한남지점 (ENERVIS HANNAM),,서울 용산구 한남대로21길 4,[phone]
이케이에너지 강산주유소,,서울 성북구 보문로 27,02-953-1448
대성주유소,,서울 송파구 마천로 230,02-431-1991
신방주유소,,서울 성북구 안암로 111,02-922-5151
서울주유소,,서울 송파구 문정로 153,02-407-0708
풍한주유소,,서울 동대문구 안암로 168,02-924-5189
정직한주유소,,서울 송파구 오금로 455,02-406-4634
파츠오일뱅크 (직영 한남동주유소),,서울 용산구 한남대로 204,02-795-0802
HD현대오일뱅크 직영고대셀프주유소,,서울 성북구 종암로 12,02-912-5151
장충주유소,,서울 중구 장충단로 202,02-2279-9965
상아주유소,,서울 송파구 거마로 82,02-409-8251
동일주유소,,서울 성북구 보문로 85,02-923-8484
GS칼텍스 개봉동주유소,,서울 구로구 경인로 290,02-2685-5189
SK구로주유소,,서울 구로구 구일로 94,02-868-5758
자연에너지 고척주유소,,서울 구로구 고척로 199,[phone]
대원셀프주유소,,서울 구로구 개봉로 7,02-2612-3880
신정동주유소,,서울 양천구 안양천로 663,02-2651-5189
개봉주유소,,서울 구로구 고척로 115,02-2618-5145
SK에너지 신평주유소,,서울 양천구 목동남로 62,02-2654-5145
구인주유소,,서울 구로구 경인로 558,02-2677-5010
현대오일뱅크직영 양천셀프주유소,,서울 양천구 목동로 17,02-2644-5185
신성주유소,,서울 구로구 구로동로 187,02-866-5189
지에스이앤알직영 서울주유소,,서울 양천구 신정로 236,02-2607-9478
구광주유소,,서울 금천구 서부샛길 674,02-868-6889
구로주유소,,서울 구로구 구로동로 137,02-857-1251
서서울고속주유소,,서울 구로구 경인로 150,02-2683-1126
서부트럭터미날 직영주유소,,서울 양천구 신정로 167,02-2614-0047
타이거오일 신정주유소,,서울 양천구 중앙로 226,02-2646-6212
구로그린주유소,,서울 구로구 구로중앙로 76,02-861-5189
디큐브주유소,,서울 구로구 경인로 650,02-2633-7188
영진주유소,,서울 구로구 구로동로 20,02-861-6625
현대오일뱅크직영 신목동셀프주유소,,서울 양천구 목동동로10길 13,02-2642-5188
HD현대오일뱅크 신구로주유소,,서울 구로구 구로동 106-5,02-859-0051
동아주유소,,서울 구로구 도림로 91,02-855-1282
서울에너지 궁동주유소,,서울 구로구 오리로 1299,[phone]
대청에너지 대청주유소,,서울 영등포구 가마산로 328,02-841-8780
신월주유소,,서울 양천구 신월로 193,02-2603-5182
씨앤에스유통 구로드림주유소,,서울 구로구 경인로 41,02-2611-5180
MS에너지,,서울 영등포구 대림로 230,02-844-5151
HD현대오일뱅크직영 남부순환셀프주유소,,서울 양천구 남부순환로 553,02-2690-5001
남서울고속주유소,,서울 영등포구 가마산로 367,02-843-5151
씨앤에스유통 한일주유소,,서울 영등포구 도림로 486,02-3667-5101
극동유화 항동주유소,,서울 구로구 서해안로 2154,02-2611-1113
삼미상사 신월IC주유소,,서울 양천구 중앙로 331,02-2694-4966
영등포제일셀프주유소,,서울 영등포구 대림동 667-9,02-847-5151
SK에너지 경인주유소,,서울 양천구 국회대로 170,02-2693-4994
GS칼텍스 화일주유소,,서울 영등포구 도림로 415,02-2633-5546
현대오일뱅크 양정주유소,,서울 양천구 국회대로 158,02-2691-5185
도림주유소,,서울 영등포구 도림로 343,02-835-8881
