name,degree,address,tel
GS칼텍스 경인고속주유소,,서울 강서구 국회대로 225,02-2608-5151
성락주유소,,서울 영등포구 가마산로 414,02-842-6148
신양주유소,,서울 양천구 지양로 67,02-2608-3312
양천구주유소,,서울 양천구 국회대로 275,02-2644-5105
HD현대오일뱅크직영 구로셀프주유소,,서울 구로구 시흥대로 531,02-856-1135
화동유업 화동주유소,,서울 금천구 시흥대로 484,02-856-0283
GS이앤알 모드니주유소,,서울 영등포구 경인로 789,02-2637-7788
HD현대오일뱅크직영 신대방셀프주유소,,서울 동작구 시흥대로 616,02-832-7926
삼표에너지 목동주유소,,서울 양천구 목동서로 129,02-2654-5153
행촌주유소,,서울 영등포구 도신로 130,[phone]
SK에너지 이가주유소,,서울 금천구 시흥대로 441,02-861-2241
GS칼텍스 신길주유소,,서울 영등포구 신길로 74,02-833-1113
HD현대오일뱅크직영 대일주유소,,서울 영등포구 영등포로 168,02-2068-8700
영등포현대셀프주유소,,서울 영등포구 경인로 822,02-2678-0503
개나리셀프주유소,,서울 양천구 남부순환로 442,02-2606-5189
강서오일,,서울 영등포구 도신로 151,02-832-1700
현대오일뱅크직영 금천제일주유소,,서울 금천구 남부순환로 1410,02-859-5426
남서울경복에너지,,서울 금천구 독산로 257,02-855-9880
형산석유 원주유소,,서울 양천구 남부순환로 408,02-2690-5837
남서울경복에너지주유소 개방화장실,0.0,서울 금천구 독산로 257,
구광주유소 개방화장실,0.0,서울 금천구 서부샛길 674,
성부주유소 개방화장실,0.0,서울 금천구 가산동 142-13,
SK에너지 이가주유소 개방화장실,0.0,서울 금천구 시흥대로 441,
SK순환도로주유소 개방화장실,0.0,서울 금천구 남부순환로 1410,
상계동주유소,,서울 노원구 노원로26길 191,02-936-5035
구도일 불암주유소,,서울 노원구 한글비석로 268,02-932-6850
소모에너지엔테크놀러지 수락산주유소 개방화장실,0.0,서울 노원구 동일로 1772,
양지진흥개발 상계주유소 개방화장실,5.0,서울 노원구 노해로 527,
상계동주유소 개방화장실,0.0,서울 노원구 노원로26길 191,
불암주유소 앞 대여소,0.0,서울 노원구 중계동 391,
불암주유소 개방화장실,0.0,서울 노원구 한글비석로 268,
현대오일뱅크직영 하계주유소 개방화장실,0.0,서울 노원구 노원로17길 29,
하계삼호주유소,,서울 노원구 공릉로 294,02-974-8818
신성주유소,,서울 노원구 월계로 328,02-916-4334
월계주유소,,서울 노원구 월계로 252,02-917-7650
성북역주유소,,서울 노원구 광운로 95,02-919-8141
한신주유소,,서울 노원구 동일로 1089,02-974-5151
태릉솔밭주유소,,서울 노원구 노원로 49,02-976-5189
화랑대주유소,,서울 노원구 화랑로 483,02-977-9697
헨지스에너지 구도일주유소 도봉,,서울 도봉구 도봉로 706,02-3491-3454
송만에너지 도봉제일주유소,,서울 도봉구 도봉로 783,02-955-5185
오복주유소,,서울 도봉구 방학로 43,02-3494-1500
극동유화 대안주유소,,서울 도봉구 마들로 574,02-996-6640
서현주유소,0.0,서울 도봉구 방학로 142,02-954-5400
자연에너지 햇살주유소,,서울 도봉구 방학로 142,02-954-4555
노원교주유소,,서울 도봉구 마들로 776,02-956-5189
HD현대오일뱅크직영 영신주유소,,서울 도봉구 방학로 151,02-956-5152
GS칼텍스 방학동주유소,,서울 도봉구 방학로 186,02-3493-5189
쌍문주유소,,서울 도봉구 도봉로 547,02-992-0220
소모 수락산셀프주유소,,서울 노원구 동일로 1772,02-3392-5656
이케이에너지 도선주유소,,서울 도봉구 도봉로 941,02-3494-3641
SK에너지 상계주유소,,서울 노원구 노해로 527,02-930-5151
구도일 파크빌주유소,,서울 도봉구 해등로3길 86,02-906-5104
쌍문셀프주유소,,서울 도봉구 쌍문동 342-1,02-998-9704
삼미북부셀프주유소,,서울 도봉구 도봉로 437,02-992-5561
동일석유 창동주유소,,서울 도봉구 도봉로 434,02-902-5544
대성산업 신창주유소,,서울 도봉구 덕릉로 267,02-905-4441
현대오일뱅크직영 하계주유소,,서울 노원구 노원로17길 29,02-975-1386
정건에너지,0.0,서울 노원구 노원로17길 29,02-975-1386
신광주유소 대성석유직영점,,서울 강북구 삼양로 484,02-908-3320
HD현대오일뱅크직영 번동셀프주유소,,서울 강북구 한천로 963,02-992-3331
현대오일뱅크 직영번동셀프주유소,0.0,서울 강북구 번동 410-94,
씨앤에스유통 미아셀프주유소,,서울 강북구 도봉로 200,02-945-7999
지에스이앤알 미아주유소,,서울 강북구 도봉로 122,02-987-5152
SK에너지 매일주유소,,서울 강북구 삼양로 217,02-982-8855
SK에너지 드림랜드주유소,,서울 성북구 월계로 128,02-916-9906
원천주유소,,서울 성북구 돌곶이로 142,[phone]
신동방주유소,,서울 성북구 월계로 84,02-918-5151
장삼쌍둥이주유소,,서울 성북구 한천로 612,02-909-0314
배꽃나라주유소,,서울 노원구 화랑로 466,02-973-5172
우리주유소,,서울 성북구 화랑로 292,02-969-5185
삼육주유소,,서울 노원구 화랑로 822,02-949-3677
GS칼텍스 화랑주유소,,서울 성북구 화랑로 185,02-942-5152
GS칼텍스 세창주유소,,서울 성북구 동소문로 323,02-988-2491
재정제2주유소 길음지점,,서울 성북구 삼양로 78,02-980-1311
신용 구도일주유소 화랑로주유소,,서울 성북구 화랑로 174,02-963-0051
범아주유소,,서울 중랑구 동일로 881,02-974-8356
신성주유소 개방화장실,0.0,서울 동대문구 장안동 430-8,
HD현대오일뱅크직영 스피드주유소 개방화장실,0.0,서울 동대문구 천호대로 453,
삼미상사 장안킹셀프주유소 개방화장실,0.0,서울 동대문구 한천로 100,
오동나무주유소 개방화장실,0.0,서울 동대문구 한천로 81,
삼영주유소 개방화장실,0.0,서울 동대문구 답십리로 258,
한영주유소,,서울 동대문구 망우로 38,02-2214-9890
답십리주유소 개방화장실,0.0,서울 동대문구 답십리로 223,
성산대교주유소,,서울 마포구 성산로 144,02-323-0078
타이거통상 월드컵주유소,,서울 마포구 월드컵북로 170,[phone]
안국에너지 망원동주유소,,서울 마포구 월드컵로 119,02-334-0917
청원주유소,,서울 마포구 월드컵북로 113,02-325-5533
타이거주유소,,서울 은평구 수색로 188,02-309-9145
마포시엠주유소,,서울 마포구 월드컵북로 62,02-338-9447
삼미상사 서부주유소,,서울 서대문구 성산로 255,02-334-4919
명연에너지 수색훼미리주유소,,서울 은평구 수색로 236,02-374-8770
가재울뉴타운주유소,,서울 서대문구 모래내로 205,[phone]
한화미 구도일주유소 두꺼비,,서울 서대문구 성산로 312,02-336-0611
SK에너지 안국주유소,,서울 마포구 양화로 33,02-3144-1197
중앙에너비스 동교지점 (ENERVIS DONGGYO),,서울 서대문구 연희로 12,[phone]
남정주유소,,서울 서대문구 모래내로 243,02-305-9828
안국에너지 삼보셀프주유소,,서울 서대문구 연희로 78,02-336-6151
응암주유소,,서울 은평구 응암로 163,02-303-1448
GS칼텍스 수색뉴타운주유소,,서울 은평구 수색로 350,02-309-5051
연희주유소,,서울 서대문구 연희로 129,02-338-8045
미래아스팔트 신우주유소,,서울 서대문구 가좌로 106,02-304-5522
현대오일뱅크직영 양천현대셀프주유소,,서울 양천구 안양천로 1179,02-2653-5189
GS칼텍스 건지주유소,,서울 양천구 안양천로 1171,02-2644-5108
HD현대오일뱅크직영 양화교셀프주유소,,서울 강서구 공항대로 653,02-3665-2004
GS칼텍스 서부주유소,,서울 은평구 응암로 210,02-302-6041
현대오일뱅크직영 목동셀프주유소,,서울 양천구 공항대로 648,02-2648-4204
현대오일뱅크직영 연세주유소,,서울 서대문구 연희로 184,02-337-8220
선유도주유소,,서울 영등포구 양평로 141,
에스에스오토주유소,,서울 마포구 서강로 76,02-336-5185
GS칼텍스 신사제일주유소,,서울 은평구 증산로 423,02-308-4333
SK에너지 기린주유소,,서울 영등포구 선유로 270,02-2671-5182
제2한강주유소,,서울 영등포구 선유로 260,02-2633-2716
오일닷컴 다회주유소,,서울 은평구 증산로 441,02-375-5156
광호주유소,,서울 서대문구 연희로 266,02-395-7236
행촌제2주유소,,서울 서대문구 성산로 490,02-365-5189
코리나 청룡주유소,,서울 강서구 양천로 576,02-3661-1575
목동주유소,,서울 양천구 목동중앙로 125,02-2645-5104
SK에너지 양평주유소,,서울 영등포구 선유로 195,02-2633-1013
만성상사 대흥주유소,,서울 마포구 대흥로 61,02-3273-5151
용강주유소,,서울 마포구 토정로 258,[phone]
SK KH에너지 여의도주유소,,서울 영등포구 국회대로 794,02-761-5107
버드나룻길주유소,,서울 영등포구 버드나루로 111,02-2634-5104
하이웨이주유소,,서울 강서구 공항대로 432,02-2605-4000
에쓰오일 염리동주유소,,서울 마포구 백범로 126,02-3272-5155
국회대로주유소,,서울 영등포구 국회대로 746,02-761-5122
창원이엔지 홍제지점,,서울 서대문구 통일로 455,02-379-0753
SJ오일 여의도주유소,,서울 영등포구 은행로 64,02-785-8201
성원E&S 영등포지점,,서울 영등포구 국회대로 665,02-2635-7781
박물관주유소,,서울 강서구 양천로53길 97,02-3665-5189
HD현대오일뱅크직영 독립문주유소,,서울 서대문구 통일로 384,02-735-0333
GS칼텍스 홍제동주유소,,서울 서대문구 통일로 372,02-736-3708
코끼리주유소,,서울 은평구 서오릉로 41,02-384-4000
SK에너지양지주유소,,서울 마포구 마포대로 69,02-706-8955
HD현대오일뱅크직영 가양주유소,,서울 강서구 양천로 391,02-3661-9470
에쓰오일 마포주유소,,서울 마포구 마포대로 186,02-711-5189
대성산업 대성주유소,,서울 은평구 통일로 642,02-355-3434
이케이에너지 강서주유소,,서울 강서구 화곡동 983-1,02-2699-5219
HD현대오일뱅크직영 강변현대주유소,,서울 용산구 원효로 9,02-712-7124
우남에너지 문화사랑주유소,,서울 서대문구 세검정로 87,02-395-4300
SK KH에너지 가양주유소,,서울 강서구 강서로 498,02-3664-6051
대성석유 관문주유소,,서울 강서구 공항대로 314,02-3665-2051
대성주유소,,서울 강서구 강서로 472,02-3661-6102
대성석유 마곡대성주유소,,서울 강서구 강서로 457,02-3664-7781
세원제1주유소,,서울 강서구 양천로 311,02-3663-5151
오션네트웍스 서울식물원지점 주유소,,서울 강서구 양천로 300,02-3661-8829
대양씨앤씨 사직주유소,,서울 종로구 사직로 65,02-735-4858
SK에너지 신길동주유소,,서울 영등포구 영등포로 348,02-843-0481
우장산주유소,,서울 강서구 강서로 292,02-3664-7163
HD현대오일뱅크직영 갈월동주유소,,서울 용산구 한강대로 322,02-754-5217
불광주유소,,서울 은평구 연서로 314,02-382-5149
은평뉴타운주유소,,서울 은평구 통일로 924,02-355-0349
가로공원주유소,,서울 양천구 가로공원로 165,02-2695-3423
현대오일뱅크 직영 소월길주유소,,서울 용산구 소월로 66,02-318-3314
양지진흥개발,0.0,서울 용산구 한강대로21나길 40,02-710-7735
GS칼텍스 대방주유소,,서울 동작구 여의대방로 214,02-826-5145
박석고개주유소,,서울 은평구 통일로 945,02-388-0477
대성석유 방화대성주유소,,서울 강서구 양천로 176,02-3663-7781
경복궁주유소,,서울 종로구 율곡로 6,02-6016-6981
성원E&S 은평지점,,서울 은평구 통일로 968,02-352-4451
플라트 서호주유소,,서울 양천구 남부순환로 317,02-2602-5172
현대주유소,,서울 양천구 남부순환로 372,02-2608-9231
한석주유소,,서울 용산구 이촌로 164,02-790-1020
HD현대오일뱅크직영 재동주유소,,서울 종로구 율곡로 58,02-732-3968
구도일주유소 특종,,서울 종로구 평창문화로 90,02-379-6524
매일셀프주유소,,서울 동작구 상도로 139,02-817-4085
한경석유 경덕주유소,,서울 영등포구 여의대방로23길 2,02-843-3900
뉴타운셀프주유소,,서울 은평구 통일로 1031,02-355-3055
타이거오일 방화주유소,,서울 강서구 방화동로 58-2,02-2662-0503
문화촌주유소 개방화장실,0.0,서울 서대문구 세검정로 87,
연일가스산업주유소,,서울 서대문구 수색로 123,02-307-5411
마봉신우주유소 개방화장실,0.0,서울 서대문구 가좌로 106,
광호주유소 개방화장실,0.0,서울 서대문구 연희로 266,
독립문주유소 개방화장실,0.0,서울 서대문구 통일로 384,
남정주유소 개방화장실,0.0,서울 서대문구 모래내로 243,
코리아상사연세주유소 개방화장실,0.0,서울 서대문구 연희로 184,
연희주유소 개방화장실,0.0,서울 서대문구 연희로 129,
연일가스산업 주유소 개방화장실,0.0,서울 서대문구 수색로 123,
청계로주유소,,서울 성동구 청계천로 454,02-2294-4225
옥수주유소 개방화장실,0.0,서울 성동구 독서당로 168,
청계로주유소 개방화장실,0.0,서울 성동구 청계천로 454,
아이콘주유소 개방화장실,0.0,서울 성동구 고산자로 273,
금호주유소 개방화장실,0.0,서울 성동구 금호로 39,
경진주유소 개방화장실,0.0,서울 성동구 고산자로 348,
정호주유소 개방화장실,0.0,서울 성동구 고산자로 303,
성북주유소,,서울 성북구 보문로 142,02-928-4900
삼선주유소,,서울 성북구 창경궁로 324,02-766-5105
HD현대오일뱅크직영 아리랑주유소,,서울 성북구 아리랑로 96,02-941-5189
중앙에너비스 혜화지점,,서울 종로구 창경궁로35길 1,[phone]
중앙에너비스 종암지점,,서울 성북구 종암로 58,[phone]
HD현대오일뱅크 직영북악셀프주유소,,서울 성북구 정릉로 218,02-911-5189
GS칼텍스 종암주유소,,서울 성북구 종암로 145,02-921-7785
삼표에너지 정릉주유소,,서울 성북구 보국문로 35,02-914-6556
미아 주유소,0.0,서울 성북구 화랑로 27,
명연에너지 효성주유소,,서울 성북구 화랑로 27,02-942-5150
이케이에너지 강산제2주유소,,서울 성북구 보국문로 52,02-942-1448
세화주유소,,서울 중구 왕십리로 403,02-2234-3451
장위주유소,,서울 성북구 화랑로 110,02-6498-5189
장충드림주유소,,서울 중구 동호로 296,02-2275-5150
SK에너지 퇴계로주유소,,서울 중구 퇴계로 228,02-2273-5189
필동주유소,,서울 중구 퇴계로 196,02-2267-8025
안국에너지 삼원셀프주유소,,서울 동대문구 망우로 90,02-2244-1972
경동주유소,,서울 동대문구 이문로 191,02-965-6006
SK북악주유소,,서울 종로구 평창문화로 137,02-395-6500
지에스이앤알 평창주유소,,서울 종로구 평창문화로 135,02-391-5185
자하문주유소,,서울 종로구 자하문로 248,02-396-5252
태영 구도일주유소한인,,서울 중랑구 망우로 170,02-438-5151
안풍주유소,,서울 종로구 자하문로 303,02-396-5151
엠오티이엔지직영 삼화주유소,,서울 관악구 보라매로 41,02-889-8929
CJ대한통운 신림주유소,,서울 관악구 남부순환로 1515,02-2632-8612
HD현대오일뱅크직영 관악셀프주유소,,서울 관악구 남부순환로 1520,02-867-1877
HD현대오일뱅크직영 문성골주유소,,서울 관악구 문성로 97,02-839-0081
대양석유직영 보라매주유소,,서울 관악구 보라매로 26,02-882-5189
GS칼텍스 난곡주유소,,서울 관악구 난곡로 206,02-858-2003
유턴주유소,,서울 강서구 남부순환로 57,02-2665-5047
연우에너지 신관주유소,,서울 관악구 신림로 290,02-871-1356
서남주유소,,서울 중구 통일로 30,02-752-9475
동자동주유소,,서울 용산구 한강대로104길 6,02-754-6667
서계주유소,,서울 용산구 청파로 367,02-706-6485
풍기주유소,,서울 용산구 원효로 178,02-719-2202
남경주유소,,서울 용산구 녹사평대로11길 24,02-793-2954
신태성주유소,,서울 용산구 원효로 147,02-701-9447
HD현대오일뱅크 흑석동주유소,,서울 동작구 현충로 101,02-815-0724
신반포주유소,,서울 서초구 사평대로 94,02-533-5151
디오티디 은평유니콘주유소,,서울 은평구 통일로 1151,02-356-9051
신내주유소,,서울 중랑구 용마산로 705,02-2207-0523
기지에너지주유소,,서울 중랑구 신내동 347-2,02-2207-9419
대양주유소,,서울 중랑구 봉우재로 105,02-437-5457
신일셀프주유소,,서울 중랑구 상봉로 58,02-436-3651
